2026-08-20 12:58:15,596 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 4/8
2026-08-20 12:58:15,596 | INFO | HHHPareto | Evaluating 8 prompts (shard 4/8)
2026-08-20 12:58:15,596 | INFO | Model_mechanics.models | Downloading base model from dataset repo: divyajot5005/ndna / SFT/Qwen_SFT_merged
2026-08-20 12:58:15,859 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/revision/main "HTTP/1.1 200 OK"
2026-08-20 12:58:16,087 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:58:16,348 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSnVaRzVoWDNCeVlXZDVZUzlqYjJ4c1lYQnpaVjl5ZFc1elgyMTFiSFJwTDJSbFpYQnpaV1ZyWDJ4c2JWOXlNVjlpWVhObEwyVjRjREV0TlRBd0xXUmxaWEJ6WldWclgySmhjMlV0WTNKdmMzTXZaMlZ1Tmk5dFpYUnlhV056TDNOd1pXTjBjbUZzWDJOMWNuWmhkSFZ5WlM1cWMyOXVJaXdpZEhKbFpWOXZhV1FpT2lKaFlUWmxZbU0wWm1aalltRXdNVGN6TkdVNVlqUTRZakk0T1RSaE5UTTJOR1ZpTXpWaVlqWmxJbjA9OjEwMDA%3D "HTTP/1.1 200 OK"
Fetching ... files: 0it [00:00, ?it/s]Fetching ... files: 14it [00:00, 128490.71it/s]
2026-08-20 12:58:16,375 | INFO | Model_mechanics.models | Base model cached at: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:16,375 | INFO | Model_mechanics.models | Loading tokenizer from: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:17,352 | INFO | Model_mechanics.models | Loading base model (draft + ref): /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged  [dtype=torch.bfloat16, device=cuda]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:04<22:54,  4.07s/it]Loading weights:   3%|▎         | 10/339 [00:04<01:40,  3.27it/s]Loading weights:   5%|▍         | 16/339 [00:04<00:57,  5.58it/s]Loading weights:   6%|▌         | 20/339 [00:04<00:46,  6.83it/s]Loading weights:   8%|▊         | 28/339 [00:05<00:34,  9.10it/s]Loading weights:   9%|▉         | 31/339 [00:05<00:29, 10.54it/s]Loading weights:  12%|█▏        | 40/339 [00:05<00:20, 14.27it/s]Loading weights:  13%|█▎        | 43/339 [00:06<00:36,  8.12it/s]Loading weights:  15%|█▍        | 50/339 [00:06<00:23, 12.13it/s]Loading weights:  16%|█▌        | 54/339 [00:07<00:30,  9.35it/s]Loading weights:  19%|█▉        | 64/339 [00:08<00:24, 11.28it/s]Loading weights:  20%|█▉        | 67/339 [00:08<00:22, 11.92it/s]Loading weights:  22%|██▏       | 76/339 [00:08<00:17, 15.02it/s]Loading weights:  23%|██▎       | 79/339 [00:09<00:19, 13.59it/s]Loading weights:  26%|██▌       | 88/339 [00:09<00:15, 16.72it/s]Loading weights:  27%|██▋       | 90/339 [00:09<00:18, 13.20it/s]Loading weights:  29%|██▉       | 100/339 [00:10<00:12, 18.88it/s]Loading weights:  30%|███       | 103/339 [00:10<00:15, 15.42it/s]Loading weights:  33%|███▎      | 112/339 [00:10<00:12, 18.58it/s]Loading weights:  34%|███▍      | 115/339 [00:11<00:13, 17.11it/s]Loading weights:  37%|███▋      | 124/339 [00:11<00:10, 19.82it/s]Loading weights:  37%|███▋      | 127/339 [00:11<00:13, 16.21it/s]Loading weights:  40%|████      | 136/339 [00:12<00:10, 19.61it/s]Loading weights:  41%|████      | 139/339 [00:12<00:13, 14.57it/s]Loading weights:  44%|████▎     | 148/339 [00:12<00:10, 18.70it/s]Loading weights:  45%|████▍     | 151/339 [00:13<00:12, 15.39it/s]Loading weights:  47%|████▋     | 160/339 [00:14<00:12, 14.58it/s]Loading weights:  51%|█████     | 172/339 [00:14<00:07, 20.93it/s]Loading weights:  52%|█████▏    | 175/339 [00:14<00:09, 17.42it/s]Loading weights:  54%|█████▍    | 184/339 [00:15<00:08, 18.88it/s]Loading weights:  55%|█████▌    | 187/339 [00:15<00:08, 18.03it/s]Loading weights:  58%|█████▊    | 196/339 [00:15<00:06, 23.19it/s]Loading weights:  59%|█████▊    | 199/339 [00:15<00:07, 18.19it/s]Loading weights:  61%|██████▏   | 208/339 [00:16<00:05, 22.39it/s]Loading weights:  62%|██████▏   | 211/339 [00:16<00:06, 19.85it/s]Loading weights:  65%|██████▍   | 220/339 [00:16<00:04, 23.87it/s]Loading weights:  66%|██████▌   | 223/339 [00:16<00:05, 20.01it/s]Loading weights:  68%|██████▊   | 232/339 [00:17<00:04, 24.39it/s]Loading weights:  69%|██████▉   | 235/339 [00:17<00:05, 20.18it/s]Loading weights:  72%|███████▏  | 245/339 [00:17<00:03, 27.11it/s]Loading weights:  73%|███████▎  | 248/339 [00:17<00:03, 26.62it/s]Loading weights:  76%|███████▌  | 256/339 [00:17<00:02, 34.39it/s]Loading weights:  79%|███████▉  | 267/339 [00:17<00:01, 48.55it/s]Loading weights:  81%|████████  | 274/339 [00:18<00:01, 42.26it/s]Loading weights:  83%|████████▎ | 280/339 [00:18<00:01, 34.50it/s]Loading weights:  86%|████████▌ | 292/339 [00:18<00:01, 46.63it/s]Loading weights:  88%|████████▊ | 298/339 [00:18<00:00, 45.39it/s]Loading weights:  90%|████████▉ | 304/339 [00:18<00:00, 42.31it/s]Loading weights:  93%|█████████▎| 316/339 [00:19<00:00, 54.88it/s]Loading weights:  97%|█████████▋| 328/339 [00:19<00:00, 64.20it/s]Loading weights: 100%|██████████| 339/339 [00:19<00:00, 17.64it/s]
2026-08-20 12:58:38,342 | INFO | Model_mechanics.models | Base model loaded and frozen. Params: 7,615,616,512
2026-08-20 12:58:38,342 | INFO | Model_mechanics.models | Using shared base model for blade 'helpfulness' [device=cuda]...
2026-08-20 12:58:38,342 | INFO | Model_mechanics.models | Attaching LoRA adapter from model repo MGPGRAD/Swiss-Knife / dpo_out/hh_helpfulness/final_adapter ...
2026-08-20 12:58:38,571 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:58:38,583 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/MGPGRAD/Swiss-Knife/46005ae68cad67650a494a7ab2507bf733545f13/dpo_out%2Fhh_helpfulness%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:58:38,794 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:58:38,805 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/MGPGRAD/Swiss-Knife/46005ae68cad67650a494a7ab2507bf733545f13/dpo_out%2Fhh_helpfulness%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
