2026-08-20 12:58:15,219 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 5/8
2026-08-20 12:58:15,219 | INFO | HHHPareto | Evaluating 7 prompts (shard 5/8)
2026-08-20 12:58:15,219 | INFO | Model_mechanics.models | Downloading base model from dataset repo: divyajot5005/ndna / SFT/Qwen_SFT_merged
2026-08-20 12:58:15,470 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/revision/main "HTTP/1.1 200 OK"
2026-08-20 12:58:15,702 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:58:15,963 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSnVaRzVoWDNCeVlXZDVZUzlqYjJ4c1lYQnpaVjl5ZFc1elgyMTFiSFJwTDJSbFpYQnpaV1ZyWDJ4c2JWOXlNVjlpWVhObEwyVjRjREV0TlRBd0xXUmxaWEJ6WldWclgySmhjMlV0WTNKdmMzTXZaMlZ1Tmk5dFpYUnlhV056TDNOd1pXTjBjbUZzWDJOMWNuWmhkSFZ5WlM1cWMyOXVJaXdpZEhKbFpWOXZhV1FpT2lKaFlUWmxZbU0wWm1aalltRXdNVGN6TkdVNVlqUTRZakk0T1RSaE5UTTJOR1ZpTXpWaVlqWmxJbjA9OjEwMDA%3D "HTTP/1.1 200 OK"
Fetching ... files: 0it [00:00, ?it/s]Fetching ... files: 14it [00:00, 150951.81it/s]
2026-08-20 12:58:15,998 | INFO | Model_mechanics.models | Base model cached at: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:15,998 | INFO | Model_mechanics.models | Loading tokenizer from: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:16,774 | INFO | Model_mechanics.models | Loading base model (draft + ref): /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged  [dtype=torch.bfloat16, device=cuda]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<10:03,  1.79s/it]Loading weights:   1%|          | 2/339 [00:02<06:03,  1.08s/it]Loading weights:   4%|▎         | 12/339 [00:02<00:40,  7.98it/s]Loading weights:   5%|▍         | 16/339 [00:02<00:31, 10.13it/s]Loading weights:   6%|▌         | 20/339 [00:02<00:25, 12.60it/s]Loading weights:   8%|▊         | 28/339 [00:02<00:15, 19.64it/s]Loading weights:   9%|▉         | 32/339 [00:03<00:15, 20.18it/s]Loading weights:  12%|█▏        | 40/339 [00:03<00:12, 24.02it/s]Loading weights:  13%|█▎        | 44/339 [00:03<00:11, 25.27it/s]Loading weights:  15%|█▌        | 52/339 [00:03<00:08, 33.30it/s]Loading weights:  17%|█▋        | 57/339 [00:03<00:09, 29.01it/s]Loading weights:  19%|█▉        | 64/339 [00:04<00:08, 30.64it/s]Loading weights:  20%|██        | 68/339 [00:04<00:09, 28.31it/s]Loading weights:  23%|██▎       | 77/339 [00:04<00:08, 30.92it/s]Loading weights:  25%|██▌       | 86/339 [00:04<00:06, 40.66it/s]Loading weights:  27%|██▋       | 91/339 [00:05<00:09, 24.99it/s]Loading weights:  29%|██▉       | 100/339 [00:05<00:10, 22.25it/s]Loading weights:  33%|███▎      | 112/339 [00:05<00:07, 28.43it/s]Loading weights:  36%|███▋      | 123/339 [00:05<00:05, 38.05it/s]Loading weights:  38%|███▊      | 129/339 [00:06<00:08, 24.84it/s]Loading weights:  40%|████      | 136/339 [00:06<00:07, 27.70it/s]Loading weights:  42%|████▏     | 141/339 [00:06<00:08, 24.58it/s]Loading weights:  44%|████▎     | 148/339 [00:07<00:07, 26.25it/s]Loading weights:  45%|████▍     | 152/339 [00:07<00:07, 24.60it/s]Loading weights:  47%|████▋     | 160/339 [00:07<00:07, 23.81it/s]Loading weights:  51%|█████     | 172/339 [00:07<00:05, 30.73it/s]Loading weights:  52%|█████▏    | 176/339 [00:08<00:06, 25.90it/s]Loading weights:  54%|█████▍    | 184/339 [00:08<00:04, 31.18it/s]Loading weights:  55%|█████▌    | 188/339 [00:08<00:06, 22.58it/s]Loading weights:  58%|█████▊    | 196/339 [00:09<00:05, 26.53it/s]Loading weights:  59%|█████▉    | 200/339 [00:09<00:06, 22.69it/s]Loading weights:  61%|██████▏   | 208/339 [00:09<00:06, 21.33it/s]Loading weights:  62%|██████▏   | 211/339 [00:09<00:06, 20.43it/s]Loading weights:  65%|██████▍   | 220/339 [00:10<00:04, 26.39it/s]Loading weights:  66%|██████▌   | 223/339 [00:10<00:05, 20.73it/s]Loading weights:  68%|██████▊   | 232/339 [00:10<00:03, 27.13it/s]Loading weights:  70%|██████▉   | 236/339 [00:10<00:04, 25.26it/s]Loading weights:  72%|███████▏  | 244/339 [00:11<00:03, 25.02it/s]Loading weights:  73%|███████▎  | 247/339 [00:11<00:04, 22.02it/s]Loading weights:  76%|███████▌  | 256/339 [00:11<00:03, 24.16it/s]Loading weights:  76%|███████▋  | 259/339 [00:11<00:03, 23.05it/s]Loading weights:  79%|███████▉  | 268/339 [00:11<00:02, 30.48it/s]Loading weights:  80%|████████  | 272/339 [00:12<00:02, 27.00it/s]Loading weights:  83%|████████▎ | 280/339 [00:12<00:02, 26.75it/s]Loading weights:  83%|████████▎ | 283/339 [00:12<00:02, 21.63it/s]Loading weights:  86%|████████▌ | 292/339 [00:12<00:01, 25.99it/s]Loading weights:  87%|████████▋ | 295/339 [00:13<00:01, 22.79it/s]Loading weights:  90%|████████▉ | 304/339 [00:13<00:01, 28.91it/s]Loading weights:  91%|█████████ | 308/339 [00:13<00:01, 26.21it/s]Loading weights:  93%|█████████▎| 316/339 [00:13<00:00, 28.03it/s]Loading weights:  94%|█████████▍| 319/339 [00:14<00:00, 22.21it/s]Loading weights:  97%|█████████▋| 328/339 [00:14<00:00, 25.41it/s]Loading weights:  98%|█████████▊| 331/339 [00:14<00:00, 22.49it/s]Loading weights: 100%|██████████| 339/339 [00:14<00:00, 23.18it/s]
