2026-08-20 12:58:14,996 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 3/8
2026-08-20 12:58:14,997 | INFO | HHHPareto | Evaluating 8 prompts (shard 3/8)
2026-08-20 12:58:14,997 | INFO | Model_mechanics.models | Downloading base model from dataset repo: divyajot5005/ndna / SFT/Qwen_SFT_merged
2026-08-20 12:58:15,263 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/revision/main "HTTP/1.1 200 OK"
2026-08-20 12:58:15,507 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:58:15,761 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSnVaRzVoWDNCeVlXZDVZUzlqYjJ4c1lYQnpaVjl5ZFc1elgyMTFiSFJwTDJSbFpYQnpaV1ZyWDJ4c2JWOXlNVjlpWVhObEwyVjRjREV0TlRBd0xXUmxaWEJ6WldWclgySmhjMlV0WTNKdmMzTXZaMlZ1Tmk5dFpYUnlhV056TDNOd1pXTjBjbUZzWDJOMWNuWmhkSFZ5WlM1cWMyOXVJaXdpZEhKbFpWOXZhV1FpT2lKaFlUWmxZbU0wWm1aalltRXdNVGN6TkdVNVlqUTRZakk0T1RSaE5UTTJOR1ZpTXpWaVlqWmxJbjA9OjEwMDA%3D "HTTP/1.1 200 OK"
Fetching ... files: 0it [00:00, ?it/s]Fetching ... files: 14it [00:00, 155344.59it/s]
2026-08-20 12:58:15,962 | INFO | Model_mechanics.models | Base model cached at: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:15,962 | INFO | Model_mechanics.models | Loading tokenizer from: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:16,753 | INFO | Model_mechanics.models | Loading base model (draft + ref): /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged  [dtype=torch.bfloat16, device=cuda]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:02<14:39,  2.60s/it]Loading weights:   2%|▏         | 6/339 [00:02<01:53,  2.95it/s]Loading weights:   5%|▍         | 16/339 [00:03<00:39,  8.23it/s]Loading weights:   6%|▌         | 19/339 [00:03<00:35,  9.01it/s]Loading weights:   8%|▊         | 28/339 [00:03<00:21, 14.71it/s]Loading weights:   9%|▉         | 31/339 [00:03<00:23, 13.23it/s]Loading weights:  12%|█▏        | 40/339 [00:04<00:23, 12.83it/s]Loading weights:  15%|█▌        | 52/339 [00:05<00:18, 15.91it/s]Loading weights:  19%|█▉        | 64/339 [00:05<00:13, 20.87it/s]Loading weights:  20%|█▉        | 67/339 [00:05<00:14, 18.86it/s]Loading weights:  22%|██▏       | 76/339 [00:05<00:11, 23.85it/s]Loading weights:  23%|██▎       | 79/339 [00:06<00:12, 20.58it/s]Loading weights:  26%|██▌       | 88/339 [00:06<00:13, 18.13it/s]Loading weights:  27%|██▋       | 91/339 [00:06<00:13, 18.47it/s]Loading weights:  29%|██▉       | 100/339 [00:07<00:11, 21.34it/s]Loading weights:  30%|███       | 103/339 [00:07<00:13, 17.80it/s]Loading weights:  33%|███▎      | 112/339 [00:07<00:09, 23.82it/s]Loading weights:  34%|███▍      | 115/339 [00:08<00:12, 18.61it/s]Loading weights:  37%|███▋      | 124/339 [00:08<00:09, 22.94it/s]Loading weights:  37%|███▋      | 127/339 [00:08<00:12, 17.06it/s]Loading weights:  40%|████      | 136/339 [00:09<00:10, 19.41it/s]Loading weights:  41%|████      | 139/339 [00:09<00:12, 16.24it/s]Loading weights:  44%|████▎     | 148/339 [00:09<00:09, 19.96it/s]Loading weights:  45%|████▍     | 151/339 [00:10<00:11, 15.82it/s]Loading weights:  47%|████▋     | 160/339 [00:10<00:10, 16.50it/s]Loading weights:  48%|████▊     | 162/339 [00:10<00:11, 14.84it/s]Loading weights:  51%|█████     | 172/339 [00:11<00:08, 18.95it/s]Loading weights:  51%|█████▏    | 174/339 [00:11<00:09, 16.58it/s]Loading weights:  54%|█████▍    | 184/339 [00:11<00:07, 20.89it/s]Loading weights:  55%|█████▌    | 187/339 [00:12<00:09, 16.80it/s]Loading weights:  58%|█████▊    | 196/339 [00:12<00:07, 19.92it/s]Loading weights:  58%|█████▊    | 198/339 [00:12<00:08, 16.08it/s]Loading weights:  61%|██████▏   | 208/339 [00:13<00:06, 18.90it/s]Loading weights:  62%|██████▏   | 210/339 [00:13<00:06, 18.55it/s]Loading weights:  65%|██████▍   | 220/339 [00:13<00:05, 21.47it/s]Loading weights:  66%|██████▌   | 223/339 [00:13<00:06, 18.21it/s]Loading weights:  68%|██████▊   | 232/339 [00:14<00:05, 18.68it/s]Loading weights:  69%|██████▉   | 234/339 [00:14<00:06, 17.32it/s]Loading weights:  72%|███████▏  | 244/339 [00:14<00:03, 24.21it/s]Loading weights:  73%|███████▎  | 247/339 [00:15<00:04, 20.18it/s]Loading weights:  76%|███████▌  | 256/339 [00:15<00:04, 20.02it/s]Loading weights:  79%|███████▉  | 268/339 [00:15<00:02, 27.93it/s]Loading weights:  80%|████████  | 272/339 [00:16<00:02, 23.79it/s]Loading weights:  83%|████████▎ | 280/339 [00:16<00:01, 30.31it/s]Loading weights:  84%|████████▍ | 284/339 [00:16<00:02, 25.86it/s]Loading weights:  86%|████████▌ | 292/339 [00:16<00:02, 21.59it/s]Loading weights:  90%|████████▉ | 304/339 [00:17<00:01, 28.08it/s]Loading weights:  91%|█████████ | 308/339 [00:17<00:01, 23.40it/s]Loading weights:  93%|█████████▎| 316/339 [00:17<00:00, 26.08it/s]Loading weights:  94%|█████████▍| 319/339 [00:18<00:00, 21.20it/s]Loading weights:  97%|█████████▋| 328/339 [00:18<00:00, 26.96it/s]Loading weights:  98%|█████████▊| 332/339 [00:18<00:00, 27.92it/s]Loading weights: 100%|██████████| 339/339 [00:18<00:00, 18.48it/s]
