2026-08-20 12:58:15,362 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 2/8
2026-08-20 12:58:15,363 | INFO | HHHPareto | Evaluating 8 prompts (shard 2/8)
2026-08-20 12:58:15,363 | INFO | Model_mechanics.models | Downloading base model from dataset repo: divyajot5005/ndna / SFT/Qwen_SFT_merged
2026-08-20 12:58:15,635 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/revision/main "HTTP/1.1 200 OK"
2026-08-20 12:58:15,866 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:58:16,106 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSnVaRzVoWDNCeVlXZDVZUzlqYjJ4c1lYQnpaVjl5ZFc1elgyMTFiSFJwTDJSbFpYQnpaV1ZyWDJ4c2JWOXlNVjlpWVhObEwyVjRjREV0TlRBd0xXUmxaWEJ6WldWclgySmhjMlV0WTNKdmMzTXZaMlZ1Tmk5dFpYUnlhV056TDNOd1pXTjBjbUZzWDJOMWNuWmhkSFZ5WlM1cWMyOXVJaXdpZEhKbFpWOXZhV1FpT2lKaFlUWmxZbU0wWm1aalltRXdNVGN6TkdVNVlqUTRZakk0T1RSaE5UTTJOR1ZpTXpWaVlqWmxJbjA9OjEwMDA%3D "HTTP/1.1 200 OK"
Fetching ... files: 0it [00:00, ?it/s]Fetching ... files: 14it [00:00, 173728.57it/s]
2026-08-20 12:58:16,121 | INFO | Model_mechanics.models | Base model cached at: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:16,121 | INFO | Model_mechanics.models | Loading tokenizer from: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:16,757 | INFO | Model_mechanics.models | Loading base model (draft + ref): /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged  [dtype=torch.bfloat16, device=cuda]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<08:23,  1.49s/it]Loading weights:   1%|          | 2/339 [00:02<06:56,  1.24s/it]Loading weights:   5%|▍         | 16/339 [00:03<00:42,  7.57it/s]Loading weights:   5%|▌         | 18/339 [00:03<00:40,  7.98it/s]Loading weights:   8%|▊         | 28/339 [00:03<00:22, 14.00it/s]Loading weights:   9%|▉         | 31/339 [00:03<00:22, 13.54it/s]Loading weights:  12%|█▏        | 40/339 [00:04<00:18, 16.40it/s]Loading weights:  13%|█▎        | 43/339 [00:04<00:17, 16.54it/s]Loading weights:  15%|█▌        | 52/339 [00:04<00:14, 20.41it/s]Loading weights:  16%|█▌        | 55/339 [00:04<00:16, 16.97it/s]Loading weights:  19%|█▉        | 64/339 [00:05<00:14, 19.14it/s]Loading weights:  19%|█▉        | 66/339 [00:05<00:15, 17.67it/s]Loading weights:  22%|██▏       | 76/339 [00:06<00:14, 18.25it/s]Loading weights:  26%|██▌       | 88/339 [00:06<00:10, 24.46it/s]Loading weights:  27%|██▋       | 91/339 [00:06<00:13, 18.92it/s]Loading weights:  29%|██▉       | 100/339 [00:07<00:11, 20.67it/s]Loading weights:  30%|███       | 103/339 [00:07<00:12, 18.23it/s]Loading weights:  33%|███▎      | 112/339 [00:07<00:10, 20.73it/s]Loading weights:  34%|███▍      | 115/339 [00:08<00:12, 17.45it/s]Loading weights:  37%|███▋      | 124/339 [00:08<00:10, 21.37it/s]Loading weights:  37%|███▋      | 127/339 [00:08<00:13, 15.60it/s]Loading weights:  40%|████      | 136/339 [00:09<00:10, 19.84it/s]Loading weights:  41%|████      | 139/339 [00:09<00:11, 16.88it/s]Loading weights:  44%|████▎     | 148/339 [00:09<00:11, 16.21it/s]Loading weights:  44%|████▍     | 150/339 [00:10<00:11, 15.94it/s]Loading weights:  47%|████▋     | 160/339 [00:10<00:08, 21.91it/s]Loading weights:  48%|████▊     | 163/339 [00:10<00:09, 18.70it/s]Loading weights:  51%|█████     | 172/339 [00:10<00:08, 20.75it/s]Loading weights:  52%|█████▏    | 175/339 [00:11<00:10, 15.97it/s]Loading weights:  54%|█████▍    | 184/339 [00:11<00:07, 20.40it/s]Loading weights:  55%|█████▌    | 187/339 [00:12<00:11, 13.39it/s]Loading weights:  58%|█████▊    | 196/339 [00:12<00:09, 15.43it/s]Loading weights:  58%|█████▊    | 198/339 [00:12<00:09, 14.77it/s]Loading weights:  61%|██████▏   | 208/339 [00:13<00:05, 22.30it/s]Loading weights:  62%|██████▏   | 211/339 [00:13<00:07, 18.07it/s]Loading weights:  65%|██████▍   | 220/339 [00:13<00:05, 20.55it/s]Loading weights:  66%|██████▌   | 223/339 [00:14<00:06, 17.76it/s]Loading weights:  68%|██████▊   | 232/339 [00:14<00:06, 17.17it/s]Loading weights:  69%|██████▉   | 234/339 [00:14<00:06, 17.32it/s]Loading weights:  72%|███████▏  | 244/339 [00:15<00:04, 20.73it/s]Loading weights:  76%|███████▌  | 256/339 [00:15<00:03, 24.41it/s]Loading weights:  76%|███████▋  | 259/339 [00:15<00:04, 19.06it/s]Loading weights:  79%|███████▉  | 268/339 [00:16<00:04, 17.46it/s]Loading weights:  80%|███████▉  | 270/339 [00:16<00:04, 16.40it/s]Loading weights:  83%|████████▎ | 280/339 [00:16<00:02, 23.75it/s]Loading weights:  83%|████████▎ | 283/339 [00:17<00:02, 19.68it/s]Loading weights:  86%|████████▌ | 292/339 [00:17<00:02, 21.52it/s]Loading weights:  87%|████████▋ | 295/339 [00:17<00:01, 22.43it/s]Loading weights:  90%|████████▉ | 304/339 [00:17<00:01, 24.55it/s]Loading weights:  91%|█████████ | 307/339 [00:18<00:01, 21.57it/s]Loading weights:  93%|█████████▎| 316/339 [00:18<00:00, 26.68it/s]Loading weights:  94%|█████████▍| 319/339 [00:18<00:00, 24.72it/s]Loading weights:  97%|█████████▋| 329/339 [00:18<00:00, 34.90it/s]Loading weights: 100%|██████████| 339/339 [00:18<00:00, 18.18it/s]
