2026-08-20 12:58:15,716 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 6/8
2026-08-20 12:58:15,717 | INFO | HHHPareto | Evaluating 7 prompts (shard 6/8)
2026-08-20 12:58:15,717 | INFO | Model_mechanics.models | Downloading base model from dataset repo: divyajot5005/ndna / SFT/Qwen_SFT_merged
2026-08-20 12:58:15,985 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/revision/main "HTTP/1.1 200 OK"
2026-08-20 12:58:16,237 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:58:16,470 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSnVaRzVoWDNCeVlXZDVZUzlqYjJ4c1lYQnpaVjl5ZFc1elgyMTFiSFJwTDJSbFpYQnpaV1ZyWDJ4c2JWOXlNVjlpWVhObEwyVjRjREV0TlRBd0xXUmxaWEJ6WldWclgySmhjMlV0WTNKdmMzTXZaMlZ1Tmk5dFpYUnlhV056TDNOd1pXTjBjbUZzWDJOMWNuWmhkSFZ5WlM1cWMyOXVJaXdpZEhKbFpWOXZhV1FpT2lKaFlUWmxZbU0wWm1aalltRXdNVGN6TkdVNVlqUTRZakk0T1RSaE5UTTJOR1ZpTXpWaVlqWmxJbjA9OjEwMDA%3D "HTTP/1.1 200 OK"
Fetching ... files: 0it [00:00, ?it/s]Fetching ... files: 14it [00:00, 120082.32it/s]
2026-08-20 12:58:16,480 | INFO | Model_mechanics.models | Base model cached at: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:16,481 | INFO | Model_mechanics.models | Loading tokenizer from: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:17,419 | INFO | Model_mechanics.models | Loading base model (draft + ref): /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged  [dtype=torch.bfloat16, device=cuda]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<09:23,  1.67s/it]Loading weights:   1%|          | 2/339 [00:02<06:57,  1.24s/it]Loading weights:   3%|▎         | 10/339 [00:02<00:57,  5.76it/s]Loading weights:   5%|▍         | 16/339 [00:03<00:36,  8.87it/s]Loading weights:   6%|▌         | 19/339 [00:03<00:30, 10.39it/s]Loading weights:   8%|▊         | 28/339 [00:03<00:18, 16.38it/s]Loading weights:   9%|▉         | 31/339 [00:03<00:19, 15.63it/s]Loading weights:  12%|█▏        | 40/339 [00:03<00:15, 19.29it/s]Loading weights:  13%|█▎        | 43/339 [00:04<00:15, 19.73it/s]Loading weights:  15%|█▌        | 52/339 [00:04<00:11, 23.99it/s]Loading weights:  16%|█▌        | 55/339 [00:04<00:14, 19.28it/s]Loading weights:  19%|█▉        | 64/339 [00:05<00:14, 18.79it/s]Loading weights:  20%|█▉        | 67/339 [00:05<00:14, 18.70it/s]Loading weights:  22%|██▏       | 76/339 [00:05<00:11, 23.78it/s]Loading weights:  23%|██▎       | 79/339 [00:05<00:13, 19.55it/s]Loading weights:  26%|██▌       | 88/339 [00:06<00:10, 23.95it/s]Loading weights:  27%|██▋       | 91/339 [00:06<00:12, 20.18it/s]Loading weights:  29%|██▉       | 100/339 [00:06<00:09, 24.58it/s]Loading weights:  30%|███       | 103/339 [00:06<00:10, 22.67it/s]Loading weights:  33%|███▎      | 112/339 [00:07<00:09, 24.89it/s]Loading weights:  34%|███▍      | 115/339 [00:07<00:09, 22.60it/s]Loading weights:  37%|███▋      | 124/339 [00:07<00:08, 24.21it/s]Loading weights:  37%|███▋      | 127/339 [00:07<00:10, 20.30it/s]Loading weights:  40%|████      | 136/339 [00:08<00:08, 23.42it/s]Loading weights:  41%|████      | 139/339 [00:08<00:09, 20.58it/s]Loading weights:  44%|████▎     | 148/339 [00:08<00:08, 21.59it/s]Loading weights:  45%|████▍     | 151/339 [00:09<00:09, 20.32it/s]Loading weights:  47%|████▋     | 160/339 [00:09<00:07, 23.55it/s]Loading weights:  48%|████▊     | 163/339 [00:09<00:09, 18.75it/s]Loading weights:  51%|█████     | 172/339 [00:09<00:06, 23.90it/s]Loading weights:  52%|█████▏    | 175/339 [00:10<00:07, 20.61it/s]Loading weights:  54%|█████▍    | 184/339 [00:10<00:07, 19.77it/s]Loading weights:  55%|█████▌    | 187/339 [00:10<00:09, 16.52it/s]Loading weights:  58%|█████▊    | 196/339 [00:11<00:07, 19.66it/s]Loading weights:  58%|█████▊    | 198/339 [00:11<00:08, 16.83it/s]Loading weights:  61%|██████▏   | 208/339 [00:12<00:09, 13.12it/s]Loading weights:  65%|██████▍   | 220/339 [00:12<00:06, 18.31it/s]Loading weights:  66%|██████▌   | 223/339 [00:13<00:06, 17.99it/s]Loading weights:  67%|██████▋   | 226/339 [00:13<00:06, 17.57it/s]Loading weights:  68%|██████▊   | 232/339 [00:13<00:06, 17.25it/s]Loading weights:  69%|██████▉   | 234/339 [00:13<00:05, 17.56it/s]Loading weights:  72%|███████▏  | 244/339 [00:13<00:03, 23.75it/s]Loading weights:  73%|███████▎  | 247/339 [00:14<00:04, 19.59it/s]Loading weights:  76%|███████▌  | 256/339 [00:14<00:03, 21.65it/s]Loading weights:  76%|███████▋  | 259/339 [00:14<00:03, 21.03it/s]Loading weights:  79%|███████▉  | 268/339 [00:14<00:02, 29.02it/s]Loading weights:  80%|████████  | 272/339 [00:15<00:02, 23.12it/s]Loading weights:  83%|████████▎ | 280/339 [00:15<00:01, 29.93it/s]Loading weights:  84%|████████▍ | 284/339 [00:15<00:02, 23.53it/s]Loading weights:  86%|████████▌ | 292/339 [00:15<00:01, 28.21it/s]Loading weights:  87%|████████▋ | 296/339 [00:16<00:01, 24.00it/s]Loading weights:  90%|████████▉ | 304/339 [00:16<00:01, 26.76it/s]Loading weights:  91%|█████████ | 307/339 [00:16<00:01, 25.48it/s]Loading weights:  93%|█████████▎| 316/339 [00:16<00:00, 24.09it/s]Loading weights:  97%|█████████▋| 328/339 [00:17<00:00, 33.18it/s]Loading weights:  98%|█████████▊| 332/339 [00:17<00:00, 29.23it/s]Loading weights: 100%|██████████| 339/339 [00:17<00:00, 19.61it/s]
