2026-08-20 12:58:14,717 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 8/8
2026-08-20 12:58:14,717 | INFO | HHHPareto | Evaluating 7 prompts (shard 8/8)
2026-08-20 12:58:14,717 | INFO | Model_mechanics.models | Downloading base model from dataset repo: divyajot5005/ndna / SFT/Qwen_SFT_merged
2026-08-20 12:58:15,197 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/revision/main "HTTP/1.1 200 OK"
2026-08-20 12:58:15,435 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:58:15,671 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSnVaRzVoWDNCeVlXZDVZUzlqYjJ4c1lYQnpaVjl5ZFc1elgyMTFiSFJwTDJSbFpYQnpaV1ZyWDJ4c2JWOXlNVjlpWVhObEwyVjRjREV0TlRBd0xXUmxaWEJ6WldWclgySmhjMlV0WTNKdmMzTXZaMlZ1Tmk5dFpYUnlhV056TDNOd1pXTjBjbUZzWDJOMWNuWmhkSFZ5WlM1cWMyOXVJaXdpZEhKbFpWOXZhV1FpT2lKaFlUWmxZbU0wWm1aalltRXdNVGN6TkdVNVlqUTRZakk0T1RSaE5UTTJOR1ZpTXpWaVlqWmxJbjA9OjEwMDA%3D "HTTP/1.1 200 OK"
Fetching ... files: 0it [00:00, ?it/s]Fetching ... files: 14it [00:00, 158275.62it/s]
2026-08-20 12:58:15,871 | INFO | Model_mechanics.models | Base model cached at: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:15,871 | INFO | Model_mechanics.models | Loading tokenizer from: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:16,637 | INFO | Model_mechanics.models | Loading base model (draft + ref): /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged  [dtype=torch.bfloat16, device=cuda]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<05:47,  1.03s/it]Loading weights:   1%|          | 2/339 [00:01<05:06,  1.10it/s]Loading weights:   5%|▍         | 16/339 [00:02<00:34,  9.36it/s]Loading weights:   5%|▌         | 18/339 [00:02<00:31, 10.07it/s]Loading weights:   8%|▊         | 28/339 [00:02<00:17, 18.15it/s]Loading weights:   9%|▉         | 32/339 [00:02<00:15, 19.45it/s]Loading weights:  12%|█▏        | 40/339 [00:03<00:15, 19.52it/s]Loading weights:  15%|█▌        | 52/339 [00:03<00:09, 29.03it/s]Loading weights:  17%|█▋        | 56/339 [00:03<00:10, 26.56it/s]Loading weights:  19%|█▉        | 64/339 [00:03<00:09, 29.12it/s]Loading weights:  20%|██        | 68/339 [00:04<00:09, 27.71it/s]Loading weights:  22%|██▏       | 76/339 [00:04<00:07, 35.52it/s]Loading weights:  24%|██▍       | 81/339 [00:04<00:09, 28.51it/s]Loading weights:  26%|██▌       | 88/339 [00:04<00:10, 24.71it/s]Loading weights:  29%|██▉       | 100/339 [00:05<00:07, 31.39it/s]Loading weights:  31%|███       | 104/339 [00:05<00:08, 26.15it/s]Loading weights:  33%|███▎      | 112/339 [00:05<00:08, 27.12it/s]Loading weights:  34%|███▍      | 115/339 [00:05<00:10, 21.63it/s]Loading weights:  37%|███▋      | 124/339 [00:06<00:08, 24.97it/s]Loading weights:  37%|███▋      | 127/339 [00:06<00:10, 21.08it/s]Loading weights:  40%|████      | 136/339 [00:06<00:09, 21.00it/s]Loading weights:  41%|████      | 139/339 [00:07<00:09, 20.36it/s]Loading weights:  44%|████▎     | 148/339 [00:07<00:07, 26.06it/s]Loading weights:  45%|████▍     | 151/339 [00:07<00:09, 19.69it/s]Loading weights:  47%|████▋     | 160/339 [00:07<00:06, 27.69it/s]Loading weights:  48%|████▊     | 164/339 [00:08<00:08, 21.87it/s]Loading weights:  51%|█████     | 172/339 [00:08<00:06, 26.60it/s]Loading weights:  52%|█████▏    | 176/339 [00:08<00:07, 22.24it/s]Loading weights:  54%|█████▍    | 184/339 [00:08<00:06, 23.08it/s]Loading weights:  55%|█████▌    | 187/339 [00:09<00:06, 21.83it/s]Loading weights:  58%|█████▊    | 196/339 [00:09<00:06, 23.22it/s]Loading weights:  59%|█████▊    | 199/339 [00:09<00:07, 19.21it/s]Loading weights:  61%|██████▏   | 208/339 [00:09<00:05, 23.93it/s]Loading weights:  62%|██████▏   | 211/339 [00:10<00:06, 19.62it/s]Loading weights:  65%|██████▍   | 220/339 [00:10<00:04, 24.38it/s]Loading weights:  66%|██████▌   | 223/339 [00:10<00:05, 19.95it/s]Loading weights:  68%|██████▊   | 232/339 [00:11<00:06, 17.52it/s]Loading weights:  72%|███████▏  | 244/339 [00:11<00:04, 23.65it/s]Loading weights:  73%|███████▎  | 247/339 [00:11<00:04, 20.69it/s]Loading weights:  76%|███████▌  | 256/339 [00:11<00:02, 27.84it/s]Loading weights:  77%|███████▋  | 260/339 [00:12<00:03, 23.15it/s]Loading weights:  79%|███████▉  | 268/339 [00:12<00:03, 19.33it/s]Loading weights:  83%|████████▎ | 280/339 [00:13<00:02, 27.97it/s]Loading weights:  84%|████████▍ | 284/339 [00:13<00:02, 25.13it/s]Loading weights:  86%|████████▌ | 292/339 [00:13<00:02, 21.51it/s]Loading weights:  90%|████████▉ | 304/339 [00:13<00:01, 29.65it/s]Loading weights:  91%|█████████ | 308/339 [00:14<00:01, 23.10it/s]Loading weights:  93%|█████████▎| 316/339 [00:14<00:01, 22.02it/s]Loading weights:  97%|█████████▋| 328/339 [00:14<00:00, 29.05it/s]Loading weights:  98%|█████████▊| 332/339 [00:15<00:00, 27.17it/s]Loading weights: 100%|██████████| 339/339 [00:15<00:00, 22.44it/s]
